ESP,SHIWILU
Ve.,PAKER'
Vete.,PAKER'
Vaya.,PAKER'
Hola.,MA'PU'SIN
¡Corre!,TEKKER'
¿Quién?,¿DEN?
¡Fuego!,¡PEN!
¡Incendio!,¡UKEÑAN!
¡Ayuda!,¡KATU'PA'!
¡Socorro! ¡Auxilio!,¡KATU'PA'! ¡KATU'PA'!
¡Auxilio!,¡KATU'PA'!
¡Salta!,¡INDEKKER'!
¡Para!,¡TA'ITULER'!
¡Espera!,¡WA'TEN'KER'!
Esperen.,¡WA'TEN'KU'!
¡He ganado!,¡KANA'TULEK!
"¡Oh, no! (masculino)",¡SHAW!
"¡Oh, no! (femenino)",¡ASHA!
Sonríe.,YAMER
Sonrían.,YAMERKU'
¡Al ataque!,¡PAKU' LLIPU'TUDEK'KUNKU'!
Levanta. (un objeto),USANKER'
Levanta. (pararse),YUNSANKER'
¡Tengo!,¡A'ÑAPALEK!
¿Entendiste?,¿LACHEK'LA?
Él corrió.,NANA TEKAKLLI
Métete adentro.,DA'KER' KINEKLA
Abrázame.,WIPERI'U
Me caí.,ANU'LEK
Salí.,YUNSU'LEK
Mentí.,TUMU'LEK
Perdí. (opuesto de ganar),WER'LLIEK
Perdí. (extraviar),A'WER'LLIEK
Renuncié.,TA'ITULA'LEK
Estoy trabajando.,SAKA'TAPALEK
Tengo diecinueve.,A'ÑAPALEK SHUNKA'ISKUN
Estoy levantado.,YUNSANSU' ÑAPALEK
Escucha.,LAU'TER
Escuché.,LAU'TULEK
Escuchen.,LAU'TUKU'
Escucharon.,LAU'TULLINA'
Estoy escuchando.,LAU'TAPALEK
Estoy abriendo mi boca.,LAUK'APALEK
¡Imposible!,¡SAKA'DEK!
¿En serio?,¿TEKINCHI?
¿La verdad?,¿TEKINCHI?
¡Gracias!,¡YUSPEINET'ECHUN!
Gracias.,YUSPEINET'ECHUN
Pruébalo. (saborear),LATA'KER
Pruébalo. (intentar),TEKLE'RIER'
Lo procuramos.,TEKLE'RIER'CHIDEK
Ganamos.,KANA'LLIDEK
Estate tranquilo.,MUSU' ÑAPAKER'
Sean gentiles.,MUKANKAN ÑIKER'
